"assessment","scenario","name","year","obs","obs.err","hat","lci","uci","lpp","upp","residual"
"Afr_penguin","s1","Dassen.Island",1979,12646,0.110137347445846,12554.0714975766,10053.9596357265,15550.4658293207,9191.71095374393,17117.5005175072,0.00729592455444816
"Afr_penguin","s1","Dassen.Island",1987,4588,0.110137347445846,4807.62369785143,3888.40492281639,5968.29420139845,3539.61700824049,6583.78193619203,-0.0467587290649636
"Afr_penguin","s1","Dassen.Island",1989,8428,0.110137347445846,8216.3888599175,6657.63025369976,10172.4308239063,6024.76292889256,11109.6104635384,0.0254286948449565
"Afr_penguin","s1","Dassen.Island",1991,9012,0.110137347445846,8812.51563377016,7202.57802871949,10806.8865074641,6528.60865249137,11888.8615893523,0.0223840803883437
"Afr_penguin","s1","Dassen.Island",1992,7563,0.110137347445846,7646.43586001461,6257.8145473038,9361.44745251498,5684.4360467405,10327.9480222667,-0.0109717017474367
"Afr_penguin","s1","Dassen.Island",1993,7199,0.110137347445846,7413.35942700961,6069.22659867643,9089.23802368865,5494.75695371372,10114.8618555363,-0.0293415730513438
"Afr_penguin","s1","Dassen.Island",1994,9389,0.110137347445846,9203.47640260207,7528.91206145516,11224.883897485,6819.87424590822,12402.6671023926,0.0199575087481954
"Afr_penguin","s1","Dassen.Island",1995,9792,0.110137347445846,9712.53018037248,7898.61467230915,11902.8657564257,7184.14751682156,13102.1414917372,0.00814890270677537
"Afr_penguin","s1","Dassen.Island",1996,9502,0.110137347445846,9473.64389322566,7712.26515910143,11577.3630510297,6966.34834078004,12840.6710128704,0.00298868676508413
"Afr_penguin","s1","Dassen.Island",1997,8651,0.110137347445846,8926.94473124402,7318.3217849264,10941.7823571558,6640.43982750257,12087.9083922941,-0.0313992797895022
"Afr_penguin","s1","Dassen.Island",1998,10918,0.110137347445846,11024.1288555098,9000.9427753958,13555.9269830338,8144.38635379701,14882.1738677153,-0.00967359947819979
"Afr_penguin","s1","Dassen.Island",1999,15155,0.110137347445846,14860.0954268245,12133.1510256235,18216.9914384004,10988.4917324203,20255.968421961,0.01965104951638
"Afr_penguin","s1","Dassen.Island",2000,17042,0.110137347445846,17169.5424708809,14014.5372831417,20933.4346622201,12670.9321738262,23027.1895379412,-0.00745614214106283
"Afr_penguin","s1","Dassen.Island",2001,21410,0.110137347445846,21035.7844125137,17210.5216413001,25736.0446628606,15582.6542829214,28432.8348630136,0.0176330954289252
"Afr_penguin","s1","Dassen.Island",2002,22681,0.110137347445846,22276.934959836,18242.2937974614,27231.7353722242,16417.3511639687,29967.7263397192,0.0179757331303652
"Afr_penguin","s1","Dassen.Island",2003,20196,0.110137347445846,20756.123032498,16908.7366494365,25425.4186633207,15323.6948255701,27943.8364078225,-0.0273567240542736
"Afr_penguin","s1","Dassen.Island",2004,24901,0.110137347445846,24131.6052769331,19698.718574913,29350.8356500406,17818.6086112492,32394.6558289677,0.0313855596939518
"Afr_penguin","s1","Dassen.Island",2005,22687,0.110137347445846,21772.41045407,17739.8805711575,26599.4955008745,16136.1872923968,29171.3881976309,0.0411484804380589
"Afr_penguin","s1","Dassen.Island",2006,13283,0.110137347445846,13703.4885674584,11198.1100474633,16781.2561906316,10192.2767636644,18695.020972296,-0.0311654182289303
"Afr_penguin","s1","Dassen.Island",2007,11785,0.110137347445846,11214.7646480112,9131.02721367241,13762.5665360969,8289.11350478739,15081.6849550728,0.0495963541010163
"Afr_penguin","s1","Dassen.Island",2008,5719,0.110137347445846,6031.41627950648,4950.6264236238,7370.95817549165,4502.16975958657,8227.09100441515,-0.0531878904510492
"Afr_penguin","s1","Dassen.Island",2009,5145,0.110137347445846,5197.67834334455,4255.26354663936,6356.51323119967,3848.31591038302,7000.14929732391,-0.0101866841691347
"Afr_penguin","s1","Dassen.Island",2010,4929,0.110137347445846,4846.77612796461,3937.40545351708,5944.79915755618,3563.8144484027,6566.01445232526,0.0168223596789865
"Afr_penguin","s1","Dassen.Island",2011,3896,0.110137347445846,3842.33665102742,3141.43196053772,4688.19020526875,2827.46817723142,5136.7614476565,0.0138697013717319
"Afr_penguin","s1","Dassen.Island",2012,2678,0.110137347445846,2759.57045001102,2260.25666775156,3375.03968051948,2046.70788894158,3736.46898121272,-0.0300047862938619
"Afr_penguin","s1","Dassen.Island",2013,2633,0.110137347445846,2586.31804553294,2097.87153910226,3184.69001971335,1912.69809716821,3498.82815777395,0.0178886202817781
"Afr_penguin","s1","Dassen.Island",2014,2022,0.110137347445846,2078.82096174031,1698.18323450974,2546.12209614593,1536.47143488283,2816.73601459814,-0.027713767080245
"Afr_penguin","s1","Dassen.Island",2015,2140,0.110137347445846,2108.86424582004,1721.82382403959,2577.38682782248,1566.14992170981,2849.20305077165,0.0146562985894336
"Afr_penguin","s1","Dassen.Island",2016,1862,0.110137347445846,1889.39931700173,1554.77182650685,2318.0638570373,1407.81477911226,2584.01038845343,-0.0146077780084521
"Afr_penguin","s1","Dassen.Island",2017,1922,0.110137347445846,1909.01231340192,1546.07975620497,2344.78225384953,1395.0125794112,2574.82429449067,0.00678031564094361
"Afr_penguin","s1","Robben.Island",1983,9,0.110137347445846,9.97763070693514,8.09658353260188,12.4035311245651,7.37757702139268,13.6175304572981,-0.103121080687619
"Afr_penguin","s1","Robben.Island",1984,24,0.110137347445846,25.1647910279474,20.6129334667519,30.930070301121,18.7422775979336,34.1172762973801,-0.0473920057706909
"Afr_penguin","s1","Robben.Island",1985,103,0.110137347445846,96.9769231152736,78.9719068608821,118.694823211794,71.7936860025047,130.004917262141,0.0602559440584889
"Afr_penguin","s1","Robben.Island",1986,227,0.110137347445846,224.012802818724,183.649286172078,273.379394432968,165.25236967158,302.065937372141,0.0132468118189424
"Afr_penguin","s1","Robben.Island",1987,476,0.110137347445846,465.421786739479,380.313528535891,572.161345287497,344.739110436068,627.957679719308,0.0224737915249316
"Afr_penguin","s1","Robben.Island",1988,849,0.110137347445846,803.126099806899,655.19447696144,977.556216727851,593.481241246924,1085.76574745663,0.0555474488193326
"Afr_penguin","s1","Robben.Island",1989,829,0.110137347445846,861.407992350131,706.041045540727,1051.13572515924,638.592844373537,1164.42318666846,-0.0383480957678044
"Afr_penguin","s1","Robben.Island",1990,1278,0.110137347445846,1272.36152839287,1045.27069103266,1553.47695316085,943.779478884818,1708.5294120742,0.0044217109857394
"Afr_penguin","s1","Robben.Island",1991,1879,0.110137347445846,1823.2078729675,1491.76680808932,2225.24849810678,1350.91137664353,2476.9389072243,0.0301422032774568
"Afr_penguin","s1","Robben.Island",1992,2027,0.110137347445846,2022.27118894244,1649.94904386678,2475.84541091556,1490.36523906262,2746.43407358315,0.00233563670429948
"Afr_penguin","s1","Robben.Island",1993,2176,0.110137347445846,2204.20287721468,1815.77898170627,2694.06260258976,1644.6999374681,2982.91488118765,-0.0128776076136123
"Afr_penguin","s1","Robben.Island",1994,2799,0.110137347445846,2694.03253087643,2199.56119513054,3302.16888081604,1999.03757435112,3622.26971138166,0.0382230573112841
"Afr_penguin","s1","Robben.Island",1995,2279,0.110137347445846,2382.05979843474,1951.21902133262,2930.93339826769,1771.24991717518,3216.63871032892,-0.0442288246511522
"Afr_penguin","s1","Robben.Island",1996,3097,0.110137347445846,3033.28572107219,2479.7737339754,3721.45219160493,2255.05182599395,4079.636791634,0.0207874726093866
"Afr_penguin","s1","Robben.Island",1997,3336,0.110137347445846,3329.07424214579,2722.89309876332,4071.86641639806,2472.50949184235,4533.52155614101,0.00207822451642414
"Afr_penguin","s1","Robben.Island",1998,3467,0.110137347445846,3533.7380725166,2901.57856532358,4318.45699817669,2627.0107283407,4755.6265047469,-0.0190665880122616
"Afr_penguin","s1","Robben.Island",1999,4399,0.110137347445846,4391.63146350649,3592.81973362132,5370.45077588619,3241.24972879626,5854.36536075407,0.0016764525392432
"Afr_penguin","s1","Robben.Island",2000,5407,0.110137347445846,5377.60486399872,4401.83084670849,6612.18248549139,4006.64903057093,7317.31051870084,0.00545132791909886
"Afr_penguin","s1","Robben.Island",2001,6427,0.110137347445846,6350.17943669152,5192.17041522921,7760.0323411601,4709.22712299211,8574.70821087738,0.0120247961370943
"Afr_penguin","s1","Robben.Island",2002,7099,0.110137347445846,6932.96203401041,5666.05955678665,8473.04423680923,5145.30555005699,9396.98722805563,0.0236667852390475
"Afr_penguin","s1","Robben.Island",2003,5968,0.110137347445846,6193.98341709307,5090.41921989213,7600.68502547706,4610.89208939461,8329.80575080353,-0.0371665413926685
"Afr_penguin","s1","Robben.Island",2004,7798,0.110137347445846,7571.11213907865,6173.52851443027,9258.09149307057,5601.80347486394,10203.9437686161,0.0295273198888228
"Afr_penguin","s1","Robben.Island",2005,7152,0.110137347445846,7058.63070820344,5767.68560865963,8602.8998576,5205.91982208814,9525.57961989267,0.0131409558563291
"Afr_penguin","s1","Robben.Island",2006,5868,0.110137347445846,5951.62608625638,4885.78400381997,7340.46193256209,4444.67151436412,8033.66666321906,-0.0141506137471961
"Afr_penguin","s1","Robben.Island",2007,5935,0.110137347445846,5740.87576939562,4673.40124193981,7011.35021316292,4235.46256624949,7729.43219826717,0.0332552563028035
"Afr_penguin","s1","Robben.Island",2008,4215,0.110137347445846,4136.63757742888,3388.91719573495,5059.915612477,3064.09223109606,5629.44148868711,0.0187663129779505
"Afr_penguin","s1","Robben.Island",2009,2415,0.110137347445846,2562.69457851843,2090.76488427894,3134.38314332649,1908.56410143326,3459.85632280158,-0.0593599875575821
"Afr_penguin","s1","Robben.Island",2010,2628,0.110137347445846,2535.67186781767,2063.28249023607,3095.49936235845,1884.2872578248,3448.39125647454,0.0357644620807509
"Afr_penguin","s1","Robben.Island",2011,1817,0.110137347445846,1855.51453181314,1521.91728954317,2273.88221656288,1385.01356017223,2510.4130150094,-0.0209752438243616
"Afr_penguin","s1","Robben.Island",2012,1669,0.110137347445846,1653.54151571431,1355.53117670916,2013.72665232211,1231.42981715887,2229.9357904838,0.00930528377513529
"Afr_penguin","s1","Robben.Island",2013,1364,0.110137347445846,1357.77364104824,1110.47851121638,1653.70008156996,1004.98220512973,1829.89042228745,0.00457522970983426
"Afr_penguin","s1","Robben.Island",2014,1016,0.110137347445846,1061.85459824902,869.123461317566,1303.91667116367,788.616890013544,1442.29215136346,-0.0441436511534778
"Afr_penguin","s1","Robben.Island",2015,1216,0.110137347445846,1212.65643383787,988.793884840562,1477.96243127148,897.987023616173,1629.9791319827,0.00275343043828524
"Afr_penguin","s1","Robben.Island",2016,1355,0.110137347445846,1349.54810729807,1093.40164750052,1650.63269490339,992.74796856927,1834.0967563424,0.00403165325246757
"Afr_penguin","s1","Robben.Island",2017,1440,0.110137347445846,1452.47772170977,1177.27466139754,1794.01518349941,1067.94953418777,1975.9743027517,-0.0086277581449492
"Afr_penguin","s1","Boulders",1985,2,0.110137347445846,2.1436312419314,1.73366284679919,2.68756371617347,1.56841786094974,2.95398791894353,-0.0693540524878925
"Afr_penguin","s1","Boulders",1987,7,0.110137347445846,7.64485960794932,6.25682486208768,9.44086453628117,5.67208284281711,10.3787347014064,-0.0881233262524914
"Afr_penguin","s1","Boulders",1988,34,0.110137347445846,29.7895689380804,23.913349596874,36.2809721281159,21.7920637158951,40.1202173274562,0.132202228016463
"Afr_penguin","s1","Boulders",1989,38,0.110137347445846,38.5576504551712,31.4082176147624,47.1619231555541,28.4468319393627,51.8910585085097,-0.0145683759803479
"Afr_penguin","s1","Boulders",1990,54,0.110137347445846,56.5347275598723,46.3417716470952,69.4511158392515,41.9771296857823,76.6598323782353,-0.0458710498473591
"Afr_penguin","s1","Boulders",1991,131,0.110137347445846,123.502042231902,100.415604856039,150.754956326031,90.7531080116863,165.690968614155,0.0589396309791361
"Afr_penguin","s1","Boulders",1992,158,0.110137347445846,161.005386926334,131.595462761531,196.509473010631,119.530254015634,217.618326830139,-0.0188427905675272
"Afr_penguin","s1","Boulders",1993,241,0.110137347445846,239.34420749199,195.315186615177,293.9096685422,177.754362304756,323.025731783555,0.0068942189393848
"Afr_penguin","s1","Boulders",1994,359,0.110137347445846,346.436775947395,282.509800270744,423.157429808925,256.04691502191,467.760396614607,0.0356220513053307
"Afr_penguin","s1","Boulders",1995,366,0.110137347445846,369.922995271991,302.804482634513,452.95587507722,273.769832930406,499.932180438405,-0.0106615296902373
"Afr_penguin","s1","Boulders",1996,416,0.110137347445846,431.261035573949,351.46672274636,527.856637072582,317.749036247316,583.002686380995,-0.0360282974935888
"Afr_penguin","s1","Boulders",1997,726,0.110137347445846,676.337239727545,550.280692710971,825.475760919654,498.507725894418,908.837470759109,0.0708581878421572
"Afr_penguin","s1","Boulders",1998,555,0.110137347445846,590.874205034428,483.053917274644,725.618678936367,436.983912408292,799.976725851224,-0.062635029962089
"Afr_penguin","s1","Boulders",1999,906,0.110137347445846,873.322507328526,711.672176244255,1064.42314476905,647.803622063483,1180.85230871251,0.0367343942214911
"Afr_penguin","s1","Boulders",2000,949,0.110137347445846,949.638159368131,773.952116798713,1163.54897254154,702.762804684492,1283.14395645719,-0.000672228553939114
"Afr_penguin","s1","Boulders",2001,1054,0.110137347445846,1047.40785581521,856.866859001797,1282.85062324352,775.625823749034,1421.35576421671,0.00627404698309864
"Afr_penguin","s1","Boulders",2002,1083,0.110137347445846,1079.1300602173,882.051534712777,1319.50507862668,793.609819839319,1455.16554569885,0.00357975127080046
"Afr_penguin","s1","Boulders",2003,1033,0.110137347445846,1050.42387288456,859.78935462326,1287.50913266767,778.323020993405,1415.07884098109,-0.0167265810331481
"Afr_penguin","s1","Boulders",2004,1196,0.110137347445846,1181.91979194207,968.628126656291,1442.12815473346,879.62055443391,1602.92087587397,0.0118425967640183
"Afr_penguin","s1","Boulders",2005,1227,0.110137347445846,1205.10090954871,983.718431181909,1477.258181853,894.394886321284,1628.5610753254,0.0180088599282771
"Afr_penguin","s1","Boulders",2006,1075,0.110137347445846,1060.44518975531,865.177902987772,1300.34591139752,786.378547910323,1431.98808793639,0.0136318512917066
"Afr_penguin","s1","Boulders",2007,824,0.110137347445846,850.442855608348,698.423548730384,1041.24301568463,628.724684034762,1148.6266803225,-0.0315866904961331
"Afr_penguin","s1","Boulders",2008,913,0.110137347445846,889.039313039664,725.65846426448,1086.62551260026,655.334557030335,1205.02293222605,0.0265944244168939
"Afr_penguin","s1","Boulders",2009,704,0.110137347445846,735.952641605435,601.30453714817,904.863798684617,545.907985617899,998.097651845435,-0.044387414855775
"Afr_penguin","s1","Boulders",2010,933,0.110137347445846,887.537362498043,723.667264553465,1088.57257125125,657.726252918466,1191.71580340502,0.0499545817945499
"Afr_penguin","s1","Boulders",2011,663,0.110137347445846,694.457008956689,566.234843856837,852.568778721148,516.384022820038,940.719338048768,-0.0463552679423227
"Afr_penguin","s1","Boulders",2012,831,0.110137347445846,792.742147608722,646.205590871162,969.035439665309,582.218275008538,1069.9317251705,0.0471317867415246
"Afr_penguin","s1","Boulders",2013,553,0.110137347445846,601.071115849326,491.62719903956,738.484103542295,443.073410305965,812.384102542087,-0.0833552552127355
"Afr_penguin","s1","Boulders",2014,962,0.110137347445846,918.564363139066,749.124066329177,1129.03005012784,680.399628013751,1249.06550254817,0.0462024742804505
"Afr_penguin","s1","Boulders",2015,982,0.110137347445846,964.19153209743,786.889930103688,1175.56937695471,716.125671706027,1294.64428202612,0.0183013487307493
"Afr_penguin","s1","Boulders",2016,870,0.110137347445846,879.033835681631,715.667823021268,1074.3522853839,649.65783177226,1190.34565046051,-0.0103301786763916
"Afr_penguin","s1","Boulders",2017,854,0.110137347445846,871.949936729622,704.673991120048,1081.93019291802,639.98639385085,1195.51673506667,-0.0208008164649627
"Afr_penguin","s1","Stony.Point",1982,1,0.110137347445846,1.00580838135898,0.816658492731132,1.2440360339712,0.741814010480099,1.37106303499642,-0.00579157774842902
"Afr_penguin","s1","Stony.Point",1983,1,0.110137347445846,1.15885769324415,0.947610606620897,1.43954796276338,0.859169284929566,1.58505191721199,-0.147434772732879
"Afr_penguin","s1","Stony.Point",1984,5,0.110137347445846,4.69833489137216,3.82225475020109,5.72647711016231,3.45594927006749,6.3328498790979,0.0622297449209714
"Afr_penguin","s1","Stony.Point",1985,11,0.110137347445846,10.9880962644297,8.94914773205736,13.4272682159606,8.11284608038902,14.8749392597331,0.00108274373461725
"Afr_penguin","s1","Stony.Point",1986,27,0.110137347445846,25.4119602171838,20.5755804288565,31.148890851385,18.6032467891478,34.2489080286305,0.0606169281142632
"Afr_penguin","s1","Stony.Point",1989,69,0.110137347445846,68.107194952086,55.2691277032951,84.2700981386781,50.5179818356612,92.3243316355843,0.0130236442754272
"Afr_penguin","s1","Stony.Point",1990,89,0.110137347445846,85.2877551004806,69.8014304016191,104.07633818552,62.9054791101815,114.688504986802,0.0426054765297854
"Afr_penguin","s1","Stony.Point",1991,77,0.110137347445846,75.5086732754503,61.3823409465369,92.589693565297,55.7178448001173,101.18044189749,0.0195578943761232
"Afr_penguin","s1","Stony.Point",1992,57,0.110137347445846,56.9057625539535,46.4184137311809,69.6394306652588,42.1219901049987,77.3282092674913,0.00165465671682519
"Afr_penguin","s1","Stony.Point",1993,40,0.110137347445846,41.794256967467,34.269455310309,51.2704473094276,30.8813395065167,56.8071513658883,-0.0438794828546762
"Afr_penguin","s1","Stony.Point",1994,44,0.110137347445846,44.3683436601174,35.9418770301671,54.4708837672581,32.598058282708,60.6339411871493,-0.00833660060036667
"Afr_penguin","s1","Stony.Point",1998,72,0.110137347445846,72.2220673742636,58.6951828683322,89.8708940500825,52.6134849727679,98.589506163341,-0.00307952248645282
"Afr_penguin","s1","Stony.Point",2000,104,0.110137347445846,102.609938848215,83.357645250023,125.682262419485,75.4742855537581,138.397729425368,0.0134561012306413
"Afr_penguin","s1","Stony.Point",2001,111,0.110137347445846,110.65380496821,90.4138556696405,135.737475219709,82.2161518628027,148.988900129649,0.0031237479848194
"Afr_penguin","s1","Stony.Point",2003,123,0.110137347445846,120.248193504467,97.9911184038405,147.245250135844,88.8112895186688,162.213672307597,0.0226264693312626
"Afr_penguin","s1","Stony.Point",2004,98,0.110137347445846,106.078737827505,86.603122201711,131.00127798167,78.6769735969527,144.219286011693,-0.079214149388358
"Afr_penguin","s1","Stony.Point",2005,186,0.110137347445846,181.665490579765,148.114453336574,223.051188538824,134.659377970311,244.82188562717,0.0235796416118781
"Afr_penguin","s1","Stony.Point",2006,265,0.110137347445846,255.789784547094,208.500498353544,312.623091846057,188.284199024408,345.894626449406,0.0353738729512916
"Afr_penguin","s1","Stony.Point",2007,260,0.110137347445846,264.621857457039,217.197055194193,324.271773914754,196.683634841435,358.332913005633,-0.0176202229114111
"Afr_penguin","s1","Stony.Point",2008,310,0.110137347445846,318.284924166604,260.717033787553,389.876323212984,236.437447763694,431.682411865103,-0.0263746720886848
"Afr_penguin","s1","Stony.Point",2009,487,0.110137347445846,469.360404331362,382.972300472935,574.75589397378,348.037987712954,633.692490945962,0.0368931970128212
"Afr_penguin","s1","Stony.Point",2010,466,0.110137347445846,505.202084985405,414.101306184018,622.290867779404,374.667423419913,686.248345426296,-0.0807728833916688
"Afr_penguin","s1","Stony.Point",2011,1148,0.110137347445846,1107.64156269314,901.722737360242,1355.56618747607,819.020135474272,1494.12854647257,0.0357882612839164
"Afr_penguin","s1","Stony.Point",2012,1842,0.110137347445846,1766.6568265534,1437.59153609747,2166.04672508482,1292.90792866147,2381.51757539647,0.0417629758340938
"Afr_penguin","s1","Stony.Point",2013,2033,0.110137347445846,2009.99936813685,1639.35820984696,2463.79066813292,1485.57721253165,2695.74129782382,0.0113781269350532
"Afr_penguin","s1","Stony.Point",2014,2045,0.110137347445846,2078.68193214478,1699.15457506107,2545.63540471985,1545.53044547985,2814.22578096548,-0.0163362168854739
"Afr_penguin","s1","Stony.Point",2015,2533,0.110137347445846,2467.52097652484,2009.76111848759,3026.25184609341,1810.5318078091,3335.02100893079,0.0261903776056167
"Afr_penguin","s1","Stony.Point",2016,2388,0.110137347445846,2339.1183002368,1911.12265218637,2854.66026460935,1724.81057325253,3160.52804239396,0.0206821319363293
"Afr_penguin","s1","Stony.Point",2017,1774,0.110137347445846,1865.74459046691,1510.25663622089,2318.16163485777,1378.82294741085,2563.44840399967,-0.050423333749805
"Afr_penguin","s1","Dyer.Island",1979,22655,0.110137347445846,22737.1432980954,18295.3354365392,28183.8932322651,16668.6000732537,31289.7838658595,-0.00361927777780124
"Afr_penguin","s1","Dyer.Island",1986,18481,0.110137347445846,18130.4515422085,14626.8772682753,22566.2792839016,13261.8025060786,24833.7880231443,0.0191502470439957
"Afr_penguin","s1","Dyer.Island",1990,8349,0.110137347445846,8282.1888265713,6718.63414733828,10216.1678344868,6046.67614458223,11236.9347818779,0.00803448671409157
"Afr_penguin","s1","Dyer.Island",1991,6115,0.110137347445846,6351.41231285797,5216.44350986781,7782.56326631094,4726.42116587619,8629.82189723689,-0.0379324305093967
"Afr_penguin","s1","Dyer.Island",1992,7579,0.110137347445846,6774.12465785848,5499.0301189982,8280.14166070255,4955.16660639419,9116.79634064163,0.112271108203505
"Afr_penguin","s1","Dyer.Island",1993,2374,0.110137347445846,2782.22136819131,2278.77839487169,3460.33039031229,2066.28589319073,3845.68313015807,-0.158673365748163
"Afr_penguin","s1","Dyer.Island",1994,4649,0.110137347445846,4387.60027858972,3576.84773434901,5389.73751987899,3221.80195979766,5964.29726045678,0.0578696986586227
"Afr_penguin","s1","Dyer.Island",1995,4260,0.110137347445846,4176.58047490035,3397.79159887384,5113.58852325789,3083.82514195496,5621.21525038698,0.0197763167506722
"Afr_penguin","s1","Dyer.Island",1996,3279,0.110137347445846,3296.19595383594,2684.25643755594,4049.92581803216,2447.46127668964,4465.72574510495,-0.00523056443084258
"Afr_penguin","s1","Dyer.Island",1997,2745,0.110137347445846,2722.72035118961,2228.57000744534,3327.46534184006,2017.35842907032,3697.54171096859,0.00814956533567024
"Afr_penguin","s1","Dyer.Island",1998,1963,0.110137347445846,2058.93976786886,1684.47781644451,2522.50204876946,1519.41250182653,2802.9547929821,-0.047717259224302
"Afr_penguin","s1","Dyer.Island",1999,2363,0.110137347445846,2322.81861307112,1888.25022318916,2814.30067059004,1711.42507242702,3112.20791734488,0.0171506305167455
"Afr_penguin","s1","Dyer.Island",2000,2220,0.110137347445846,2217.93063115472,1815.73600297482,2697.47460606505,1647.25390334273,2990.40098586593,0.000932582848739649
"Afr_penguin","s1","Dyer.Island",2001,2088,0.110137347445846,2101.09528503334,1724.24852944591,2584.12930164346,1552.26750894004,2849.46609271682,-0.00625210304319079
"Afr_penguin","s1","Dyer.Island",2002,2145,0.110137347445846,2121.99443182145,1733.09445835718,2581.70461247933,1563.01453752201,2860.65390745058,0.0107831362154513
"Afr_penguin","s1","Dyer.Island",2003,1929,0.110137347445846,1961.67616993659,1605.19750319011,2420.87755958594,1458.68012766984,2663.45350940427,-0.0167975625964445
"Afr_penguin","s1","Dyer.Island",2004,2216,0.110137347445846,2179.77991405457,1778.3165570547,2657.1279852326,1613.83921312561,2942.8309315163,0.016479854036227
"Afr_penguin","s1","Dyer.Island",2005,2053,0.110137347445846,2057.63121152548,1678.72217575814,2529.18369269719,1526.64566141906,2784.8000545674,-0.00225328580778328
"Afr_penguin","s1","Dyer.Island",2006,2057,0.110137347445846,2000.84938528127,1635.46539184005,2450.9367672294,1487.25685115669,2681.16882903755,0.0276768276266335
"Afr_penguin","s1","Dyer.Island",2007,1513,0.110137347445846,1559.29519421958,1274.70119934561,1908.50015949281,1155.5759145576,2114.98343790204,-0.0301394857863047
"Afr_penguin","s1","Dyer.Island",2008,1605,0.110137347445846,1571.59435200062,1281.38464504343,1914.10956646871,1163.17134796843,2120.31209955203,0.0210331416756402
"Afr_penguin","s1","Dyer.Island",2009,1260,0.110137347445846,1297.77016092619,1066.78273551356,1590.17567515267,964.739181345627,1757.02008773005,-0.0295358099339147
"Afr_penguin","s1","Dyer.Island",2010,1455,0.110137347445846,1391.66926037725,1136.74148899941,1698.65687667735,1030.08007851058,1880.29771860112,0.0445019672463518
"Afr_penguin","s1","Dyer.Island",2011,975,0.110137347445846,1032.84277491498,845.87574020693,1265.52862531117,767.509242010178,1398.21710157747,-0.0576327841321955
"Afr_penguin","s1","Dyer.Island",2012,1300,0.110137347445846,1268.26901220997,1029.73534626224,1551.07944054109,931.845978036231,1707.44282992169,0.0247112762143695
"Afr_penguin","s1","Dyer.Island",2013,1250,0.110137347445846,1242.529155303,1014.56970874895,1513.03261583923,916.568868305621,1671.42057873968,0.00599460756826353
"Afr_penguin","s1","Dyer.Island",2014,1148,0.110137347445846,1158.78908702182,947.974386572512,1422.6577107404,857.862316241214,1581.74596001948,-0.00935427148930934
"Afr_penguin","s1","Dyer.Island",2015,1159,0.110137347445846,1172.80732409838,960.058710638266,1436.22462465371,869.86984153808,1595.67674860412,-0.0118427327410577
