"assessment","scenario","name","yr","Type","estimation","mu","lcl","ucl"
"MLS","s1","global",1976,"relative","fit",3.00663701062401,1.99026680833617,4.76560386093884
"MLS","s1","global",1977,"relative","fit",4.48310405823178,2.89048187561165,6.68206407852048
"MLS","s1","global",1978,"relative","fit",3.851877017779,2.50889269306183,5.71926270305373
"MLS","s1","global",1979,"relative","fit",3.14244740497235,2.23912308562732,4.43948570191523
"MLS","s1","global",1980,"relative","fit",2.78914977390569,1.99335801563538,3.91006339040951
"MLS","s1","global",1981,"relative","fit",2.10088375358676,1.49826629396839,2.920595867057
"MLS","s1","global",1982,"relative","fit",1.56096304076636,1.1226252971152,2.14781463335061
"MLS","s1","global",1983,"relative","fit",1.12283615978271,0.806355706313608,1.59034459185807
"MLS","s1","global",1984,"relative","fit",1.39375025838551,0.968622467880337,1.99543245480039
"MLS","s1","global",1985,"relative","fit",1.37841982623738,0.957063402596178,1.97434046261092
"MLS","s1","global",1986,"relative","fit",1.44694153990888,1.00463848668811,2.04519011811388
"MLS","s1","global",1987,"relative","fit",1.02448961005287,0.744068354591345,1.38570253721959
"MLS","s1","global",1988,"relative","fit",0.690192152944885,0.500089221564717,0.945799061199612
"MLS","s1","global",1989,"relative","fit",0.490138345909298,0.348105825854924,0.68352476243675
"MLS","s1","global",1990,"relative","fit",0.388315751627013,0.27910605050014,0.555247792524167
"MLS","s1","global",1991,"relative","fit",0.562346812685765,0.401158684326896,0.787939932794056
"MLS","s1","global",1992,"relative","fit",0.740904209215988,0.518911082878386,1.04082501258757
"MLS","s1","global",1993,"relative","fit",0.681780719593882,0.497235450815248,0.952830506982374
"MLS","s1","global",1994,"relative","fit",1.1656534343774,0.806144168439508,1.63450676607556
"MLS","s1","global",1995,"relative","fit",1.2097738039843,0.816096238624546,1.82135828468005
"MLS","s1","global",1996,"relative","fit",1.28692964963086,0.863189889742526,1.89453317207403
"MLS","s1","global",1997,"relative","fit",0.99257840194275,0.688175459568769,1.43727062513653
"MLS","s1","global",1998,"relative","fit",0.702659519296624,0.481566208552093,1.03221958991249
"MLS","s1","global",1999,"relative","fit",0.680181650153541,0.457996152556816,1.0096007341861
"MLS","s1","global",2000,"relative","fit",0.589256836910342,0.399137586217004,0.887035961966074
"MLS","s1","global",2001,"relative","fit",0.599865346647736,0.409735295327164,0.897259437673124
"MLS","s1","global",2002,"relative","fit",0.665463077999118,0.446526161308061,0.976500250233275
"MLS","s1","global",2003,"relative","fit",0.498297120645217,0.343908726238025,0.748681496771957
"MLS","s1","global",2004,"relative","fit",0.429820404766524,0.293102905135122,0.628723626182865
"MLS","s1","global",2005,"relative","fit",0.302886947547524,0.211186162090359,0.450792386535987
"MLS","s1","global",2006,"relative","fit",0.28380217864668,0.192889115465074,0.41170954952335
"MLS","s1","global",2007,"relative","fit",0.197270778525057,0.140396193778014,0.289211965777744
"MLS","s1","global",2008,"relative","fit",0.313988197175841,0.218975929410313,0.437124621211018
"MLS","s1","global",2009,"relative","fit",0.208236789561587,0.151491107299813,0.298730389066644
"MLS","s1","global",2010,"relative","fit",0.362530721402937,0.256213983230781,0.517646549609272
"MLS","s1","global",2011,"relative","fit",0.383125810184669,0.250271331547606,0.588073786983684
"MLS","s1","global",2012,"relative","fit",0.381113146811592,0.257165144113699,0.576202499368465
"MLS","s1","global",2013,"relative","fit",0.561377473420465,0.370731129109478,0.820316724623997
"MLS","s1","global",2014,"relative","fit",0.423221536229088,0.284827604999311,0.634496902263535
"MLS","s1","global",2015,"relative","fit",0.320171786635156,0.215749091069505,0.487612772302367
"MLS","s1","global",2016,"relative","fit",0.388584473044838,0.25329955679806,0.585675340650599
"MLS","s1","global",2017,"relative","fit",0.310200802926978,0.203552595330357,0.48417385694963
"MLS","s1","global",2018,"relative","prj",0.293760996684013,0.191245328813998,0.463377055329744
"MLS","s1","global",2019,"relative","prj",0.2784300781431,0.179611909410612,0.443959892302209
"MLS","s1","JAP_NW_hist",1976,"relative","fit",3.00782710961338,4.76749020116501,4.76749020116501
"MLS","s1","JAP_NW_hist",1977,"relative","fit",4.48487857826532,6.68470899963289,6.68470899963289
"MLS","s1","JAP_NW_hist",1978,"relative","fit",3.85340168302121,5.72152652430611,5.72152652430611
"MLS","s1","JAP_NW_hist",1979,"relative","fit",3.14369126097079,4.44124295675793,4.44124295675793
"MLS","s1","JAP_NW_hist",1980,"relative","fit",2.79025378623421,3.91161108721257,3.91161108721257
"MLS","s1","JAP_NW_hist",1981,"relative","fit",2.10171533372866,2.92175190889958,2.92175190889958
"MLS","s1","JAP_NW_hist",1982,"relative","fit",1.56158090734975,2.14866478985952,2.14866478985952
"MLS","s1","JAP_NW_hist",1983,"relative","fit",1.12328060524595,1.59097408836357,1.59097408836357
"MLS","s1","JAP_NW_hist",1984,"relative","fit",1.39430193814202,1.99622229479085,1.99622229479085
"MLS","s1","JAP_NW_hist",1985,"relative","fit",1.37896543784142,1.97512195388536,1.97512195388536
"MLS","s1","JAP_NW_hist",1986,"relative","fit",1.44751427404946,2.04599965338004,2.04599965338004
"MLS","s1","JAP_NW_hist",1987,"relative","fit",1.02489512759464,1.38625103149518,1.38625103149518
"MLS","s1","JAP_NW_hist",1988,"relative","fit",0.690465347540969,0.946173431136156,0.946173431136156
"MLS","s1","JAP_NW_hist",1989,"relative","fit",0.490332354413835,0.683795317919873,0.683795317919873
"MLS","s1","JAP_NW_hist",1990,"relative","fit",0.388469456308335,0.555467572908163,0.555467572908163
"MLS","s1","JAP_NW_hist",1991,"relative","fit",0.562569403032084,0.788251818304141,0.788251818304141
"MLS","s1","JAP_NW_hist",1992,"relative","fit",0.741197476859368,1.04123699607317,1.04123699607317
"MLS","s1","JAP_NW_hist",1993,"relative","fit",0.682050584743047,0.953207660133682,0.953207660133682
"MLS","s1","JAP_NW_hist",1994,"relative","fit",1.16611482794413,1.63515374302806,1.63515374302806
"MLS","s1","JAP_NW_hist",1995,"relative","fit",1.21025266145077,1.82207922194192,1.82207922194192
"MLS","s1","JAP_NW_hist",1996,"relative","fit",1.28743904723024,1.89528307371012,1.89528307371012
"MLS","s1","JAP_NW_hist",1997,"relative","fit",0.992971288263529,1.43783953129726,1.43783953129726
"MLS","s1","JAP_NW_hist",1998,"relative","fit",0.702937648775117,1.03262816716556,1.03262816716556
"MLS","s1","JAP_NW_hist",1999,"relative","fit",0.680450882352697,1.01000035835396,1.01000035835396
"MLS","s1","JAP_NW_hist",2000,"relative","fit",0.589490078889206,0.887387072059557,0.887387072059557
"MLS","s1","JAP_NW_hist",2001,"relative","fit",0.600102787729011,0.897614594463319,0.897614594463319
"MLS","s1","JAP_NW_hist",2002,"relative","fit",0.665726484234652,0.976886772436259,0.976886772436259
"MLS","s1","JAP_NW_hist",2003,"relative","fit",0.498494358588337,0.748977842852152,0.748977842852152
"MLS","s1","JAP_NW_hist",2004,"relative","fit",0.429990537984306,0.62897249006283,0.62897249006283
"MLS","s1","JAP_NW_hist",2005,"relative","fit",0.303006837460704,0.450970820966793,0.450970820966793
"MLS","s1","JAP_NW_hist",2006,"relative","fit",0.283914514350922,0.411872514030562,0.411872514030562
"MLS","s1","JAP_NW_hist",2007,"relative","fit",0.197348863027218,0.289326442805389,0.289326442805389
"MLS","s1","JAP_NW_hist",2008,"relative","fit",0.314112481229689,0.43729764561273,0.43729764561273
"MLS","s1","JAP_NW_hist",2009,"relative","fit",0.208319214673741,0.298848633714357,0.298848633714357
"MLS","s1","JAP_NW_hist",2010,"relative","fit",0.362674219751301,0.517851446520127,0.517851446520127
"MLS","s1","JAP_NW_hist",2011,"relative","fit",0.383277460562779,0.588306560683033,0.588306560683033
"MLS","s1","JAP_NW_hist",2012,"relative","fit",0.381264000529302,0.576430574127655,0.576430574127655
"MLS","s1","JAP_NW_hist",2013,"relative","fit",0.561599680079071,0.820641425644269,0.820641425644269
"MLS","s1","JAP_NW_hist",2014,"relative","fit",0.423389057456548,0.634748051344542,0.634748051344542
"MLS","s1","JAP_NW_hist",2015,"relative","fit",0.320298518301916,0.48780578112434,0.48780578112434
"MLS","s1","JAP_NW_hist",2016,"relative","fit",0.388738284092537,0.585907164987406,0.585907164987406
"MLS","s1","JAP_NW_hist",2017,"relative","fit",0.31032358783941,0.484365504566485,0.484365504566485
"MLS","s1","JAP_NW_hist",2018,"relative","prj",0.293877274327118,0.463560471074077,0.463560471074077
"MLS","s1","JAP_NW_hist",2019,"relative","prj",0.278540287441208,0.444135622268042,0.444135622268042
"MLS","s1","TWN_NE",1976,"relative","fit",2.13140278291375,3.37833309959869,3.37833309959869
"MLS","s1","TWN_NE",1977,"relative","fit",3.17806919559738,4.7369103494175,4.7369103494175
"MLS","s1","TWN_NE",1978,"relative","fit",2.73059280722144,4.05438115689714,4.05438115689714
"MLS","s1","TWN_NE",1979,"relative","fit",2.22767867236759,3.14714817463252,3.14714817463252
"MLS","s1","TWN_NE",1980,"relative","fit",1.97722623950273,2.7718410843211,2.7718410843211
"MLS","s1","TWN_NE",1981,"relative","fit",1.48931495992054,2.07040827902259,2.07040827902259
"MLS","s1","TWN_NE",1982,"relative","fit",1.10656556057773,1.52258422634007,1.52258422634007
"MLS","s1","TWN_NE",1983,"relative","fit",0.795977734345911,1.12739412070718,1.12739412070718
"MLS","s1","TWN_NE",1984,"relative","fit",0.988028541161706,1.4145606111578,1.4145606111578
"MLS","s1","TWN_NE",1985,"relative","fit",0.977160808998383,1.39960851328533,1.39960851328533
"MLS","s1","TWN_NE",1986,"relative","fit",1.02573580182039,1.44983378237299,1.44983378237299
"MLS","s1","TWN_NE",1987,"relative","fit",0.72625993700507,0.982323517499539,0.982323517499539
"MLS","s1","TWN_NE",1988,"relative","fit",0.489276713595249,0.670476264342826,0.670476264342826
"MLS","s1","TWN_NE",1989,"relative","fit",0.347458715765294,0.484550205329171,0.484550205329171
"MLS","s1","TWN_NE",1990,"relative","fit",0.275276752977668,0.393614754960761,0.393614754960761
"MLS","s1","TWN_NE",1991,"relative","fit",0.398647245173223,0.558570043404598,0.558570043404598
"MLS","s1","TWN_NE",1992,"relative","fit",0.525226453281675,0.737840091942114,0.737840091942114
"MLS","s1","TWN_NE",1993,"relative","fit",0.483313854630475,0.675460851127439,0.675460851127439
"MLS","s1","TWN_NE",1994,"relative","fit",0.82633086906268,1.15870065378519,1.15870065378519
"MLS","s1","TWN_NE",1995,"relative","fit",0.857607766882755,1.29115955897995,1.29115955897995
"MLS","s1","TWN_NE",1996,"relative","fit",0.912303489561633,1.34303318325844,1.34303318325844
"MLS","s1","TWN_NE",1997,"relative","fit",0.703638104861147,1.01888009739506,1.01888009739506
"MLS","s1","TWN_NE",1998,"relative","fit",0.498114820504665,0.731739714087058,0.731739714087058
"MLS","s1","TWN_NE",1999,"relative","fit",0.482180275471045,0.715705223767407,0.715705223767407
"MLS","s1","TWN_NE",2000,"relative","fit",0.417723741710009,0.628819146175107,0.628819146175107
"MLS","s1","TWN_NE",2001,"relative","fit",0.425244106521908,0.636066560643851,0.636066560643851
"MLS","s1","TWN_NE",2002,"relative","fit",0.471746290410792,0.692240314846391,0.692240314846391
"MLS","s1","TWN_NE",2003,"relative","fit",0.353242465222198,0.530739766755081,0.530739766755081
"MLS","s1","TWN_NE",2004,"relative","fit",0.304699371302673,0.445701719826718,0.445701719826718
"MLS","s1","TWN_NE",2005,"relative","fit",0.214716336102395,0.319566393875967,0.319566393875967
"MLS","s1","TWN_NE",2006,"relative","fit",0.201187157354581,0.291860599236125,0.291860599236125
"MLS","s1","TWN_NE",2007,"relative","fit",0.139845110949593,0.205022151504316,0.205022151504316
"MLS","s1","TWN_NE",2008,"relative","fit",0.22258600386342,0.309877325010349,0.309877325010349
"MLS","s1","TWN_NE",2009,"relative","fit",0.147618908171584,0.211769754828304,0.211769754828304
"MLS","s1","TWN_NE",2010,"relative","fit",0.256997763866939,0.366959261295702,0.366959261295702
"MLS","s1","TWN_NE",2011,"relative","fit",0.271597607276247,0.416885078480262,0.416885078480262
"MLS","s1","TWN_NE",2012,"relative","fit",0.270170831679696,0.408469531352212,0.408469531352212
"MLS","s1","TWN_NE",2013,"relative","fit",0.397960081275371,0.581521927507772,0.581521927507772
"MLS","s1","TWN_NE",2014,"relative","fit",0.300021438211623,0.449794391027594,0.449794391027594
"MLS","s1","TWN_NE",2015,"relative","fit",0.226969545919016,0.34566833847823,0.34566833847823
"MLS","s1","TWN_NE",2016,"relative","fit",0.27546724939468,0.415184821624865,0.415184821624865
"MLS","s1","TWN_NE",2017,"relative","fit",0.219901122844031,0.343230493894022,0.343230493894022
"MLS","s1","TWN_NE",2018,"relative","prj",0.208246956194381,0.328487656400935,0.328487656400935
"MLS","s1","TWN_NE",2019,"relative","prj",0.197378879227569,0.314722843699256,0.314722843699256
"MLS","s1","TWN_NW",1976,"relative","fit",2.02975999104256,3.2172264280363,3.2172264280363
"MLS","s1","TWN_NW",1977,"relative","fit",3.02651275193039,4.51101555533259,4.51101555533259
"MLS","s1","TWN_NW",1978,"relative","fit",2.60037571328955,3.86103496095496,3.86103496095496
"MLS","s1","TWN_NW",1979,"relative","fit",2.12144465528435,2.99706629922807,2.99706629922807
"MLS","s1","TWN_NW",1980,"relative","fit",1.8829358516159,2.63965693372686,2.63965693372686
"MLS","s1","TWN_NW",1981,"relative","fit",1.41829218951067,1.97167420610119,1.97167420610119
"MLS","s1","TWN_NW",1982,"relative","fit",1.05379542540325,1.44997490403607,1.44997490403607
"MLS","s1","TWN_NW",1983,"relative","fit",0.758018977871165,1.0736307087015,1.0736307087015
"MLS","s1","TWN_NW",1984,"relative","fit",0.940911224727126,1.34710274212352,1.34710274212352
"MLS","s1","TWN_NW",1985,"relative","fit",0.930561755300084,1.33286368309302,1.33286368309302
"MLS","s1","TWN_NW",1986,"relative","fit",0.976820293473011,1.380693798804,1.380693798804
"MLS","s1","TWN_NW",1987,"relative","fit",0.69162589776427,0.935478263453806,0.935478263453806
"MLS","s1","TWN_NW",1988,"relative","fit",0.465943981008969,0.638502448817445,0.638502448817445
"MLS","s1","TWN_NW",1989,"relative","fit",0.330889030197894,0.461442871480201,0.461442871480201
"MLS","s1","TWN_NW",1990,"relative","fit",0.262149296293186,0.374843970322294,0.374843970322294
"MLS","s1","TWN_NW",1991,"relative","fit",0.37963647006493,0.531932835682819,0.531932835682819
"MLS","s1","TWN_NW",1992,"relative","fit",0.500179341818694,0.702653815795395,0.702653815795395
"MLS","s1","TWN_NW",1993,"relative","fit",0.46026548013811,0.643249329561147,0.643249329561147
"MLS","s1","TWN_NW",1994,"relative","fit",0.786924625806276,1.10344428913285,1.10344428913285
"MLS","s1","TWN_NW",1995,"relative","fit",0.816709984232208,1.22958646572045,1.22958646572045
"MLS","s1","TWN_NW",1996,"relative","fit",0.868797365587213,1.2789863295073,1.2789863295073
"MLS","s1","TWN_NW",1997,"relative","fit",0.670082860390993,0.970291525346916,0.970291525346916
